City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Upernavik,72.7868,-56.1549,263.85,60,13,2.6,GL,1635203150
1,Kavieng,-2.5744,150.7967,301.84,69,98,1.62,PG,1635203150
2,Halifax,44.6453,-63.5724,282.09,81,100,2.24,CA,1635203038
3,Bredasdorp,-34.5322,20.0403,287.55,90,34,4.92,ZA,1635203151
4,Mar del Plata,-38.0023,-57.5575,288.16,62,0,1.79,AR,1635203151
5,São Gabriel da Cachoeira,-0.1303,-67.0892,296.07,97,96,0.43,BR,1635203151
6,Punta Arenas,-53.15,-70.9167,278.21,70,40,4.12,CL,1635203026
7,Pangnirtung,66.1451,-65.7125,267.9,59,51,0.99,CA,1635203152
8,Albany,42.6001,-73.9662,288.24,91,100,1.56,US,1635203152
9,Yellowknife,62.456,-114.3525,278.94,95,97,4.02,CA,1635202859
10,Korla,41.7597,86.1469,281.14,44,0,1.45,CN,1635203153
11,Aswān,24.0934,32.907,296.27,33,0,5.07,EG,1635203153
12,Palmer,42.1584,-72.3287,285.39,84,90,0.89,US,1635203154
13,Mataura,-46.1927,168.8643,292.06,64,88,0.58,NZ,1635203005
14,Bambous Virieux,-20.3428,57.7575,294.38,72,20,7.6,MU,1635202869
15,Katsuura,35.1333,140.3,287.16,94,100,15.08,JP,1635203154
16,Ashland,40.8167,-82.2665,288.53,95,100,1.44,US,1635203025
17,Xining,36.6167,101.7667,274.79,94,100,0.49,CN,1635203155
18,Saint Paul Harbor,57.79,-152.4072,279.88,76,90,4.63,US,1635203155
19,Barrow,71.2906,-156.7887,270.16,86,90,6.69,US,1635203123
20,Ribeira Grande,38.5167,-28.7,293.36,77,52,8.72,PT,1635203156
21,Tuktoyaktuk,69.4541,-133.0374,271.8,97,100,3.07,CA,1635203001
22,Mbini,1.574,9.6134,297.5,93,100,3.43,GQ,1635203156
23,Luanda,-8.8368,13.2343,297.41,76,98,4.16,AO,1635203152
24,Cidreira,-30.1811,-50.2056,291.72,79,0,3.61,BR,1635203157
25,Coquimbo,-29.9533,-71.3436,288.0,88,90,2.57,CL,1635203157
26,Castro,-24.7911,-50.0119,288.34,90,58,1.31,BR,1635202883
27,Auki,-8.7676,160.7034,303.06,63,47,1.99,SB,1635203158
28,Acapulco de Juárez,16.8634,-99.8901,301.05,83,90,0.0,MX,1635203131
29,Cabo San Lucas,22.8909,-109.9124,304.05,68,0,6.2,MX,1635202901
30,Bluff,-46.6,168.3333,285.77,86,76,3.28,NZ,1635203158
31,Khatanga,71.9667,102.5,258.17,96,100,3.39,RU,1635203159
32,Rikitea,-23.1203,-134.9692,297.21,72,78,8.99,PF,1635202925
33,Christchurch,-43.5333,172.6333,292.61,74,90,0.45,NZ,1635203103
34,Hobart,-42.8794,147.3294,285.94,63,75,0.45,AU,1635203160
35,Cabedelo,-6.9811,-34.8339,300.52,69,71,7.15,BR,1635203160
36,Ukiah,39.1502,-123.2078,289.89,61,1,4.63,US,1635203161
37,Tasiilaq,65.6145,-37.6368,274.24,81,100,2.76,GL,1635203161
38,Husavik,66.0449,-17.3389,271.96,79,73,2.72,IS,1635203161
39,Busselton,-33.65,115.3333,283.12,78,98,0.98,AU,1635203162
40,Vaini,-21.2,-175.2,300.24,74,20,5.14,TO,1635203162
41,Okhotsk,59.3833,143.3,267.09,78,52,3.67,RU,1635203094
42,Hamilton,39.1834,-84.5333,285.79,89,100,0.45,US,1635202798
43,Hithadhoo,-0.6,73.0833,301.51,69,79,7.14,MV,1635203164
44,Kruisfontein,-34.0033,24.7314,289.75,94,2,2.1,ZA,1635202982
45,Klyuchi,52.2667,79.1667,280.37,47,98,4.75,RU,1635203164
46,Okato,-39.2,173.8833,292.27,89,95,4.29,NZ,1635203165
47,São Félix do Xingu,-6.6447,-51.995,297.56,88,87,0.77,BR,1635203165
48,Ko Samui,9.5357,99.9357,300.67,75,58,2.92,TH,1635203166
49,Qaanaaq,77.484,-69.3632,257.1,60,62,6.47,GL,1635203166
50,Mossamedes,-15.1961,12.1522,290.4,82,7,3.32,AO,1635203167
51,Drumheller,51.4617,-112.7101,286.52,30,100,4.22,CA,1635203167
52,Muli,2.9167,73.5667,301.12,77,100,7.93,MV,1635203168
53,Lamont,35.2597,-118.9143,290.85,73,100,2.05,US,1635203168
54,Berdigestyakh,62.0989,126.6992,272.79,99,100,1.87,RU,1635203169
55,Port Alfred,-33.5906,26.891,290.46,82,25,5.95,ZA,1635203169
56,Bud,39.447,-86.1758,284.02,93,100,7.43,US,1635203170
57,Hasaki,35.7333,140.8333,287.37,90,100,14.92,JP,1635203170
58,Hilo,19.7297,-155.09,304.97,73,40,5.66,US,1635203167
59,Avarua,-21.2078,-159.775,298.18,61,75,6.69,CK,1635203171
60,Cap Malheureux,-19.9842,57.6142,294.52,80,7,1.34,MU,1635202988
61,Saint-François,46.4154,3.9054,283.53,100,0,1.54,FR,1635203171
62,Dzaoudzi,-12.7887,45.2699,299.09,83,75,2.57,YT,1635203172
63,São João da Barra,-21.6403,-41.0511,294.97,86,99,4.0,BR,1635203172
64,Portland,45.5234,-122.6762,285.84,88,100,1.79,US,1635202835
65,Ushuaia,-54.8,-68.3,273.82,86,64,1.65,AR,1635203173
66,Port Elizabeth,-33.918,25.5701,290.98,87,0,5.12,ZA,1635203173
67,East London,-33.0153,27.9116,291.07,82,92,5.77,ZA,1635203173
68,Lompoc,34.6391,-120.4579,292.35,73,40,5.66,US,1635202898
69,Arraial do Cabo,-22.9661,-42.0278,294.16,86,100,5.45,BR,1635203174
70,Djibouti,11.5,42.5,298.83,69,3,6.5,DJ,1635203174
71,Butaritari,3.0707,172.7902,300.72,75,7,3.15,KI,1635203175
72,Avera,33.194,-82.5271,298.55,83,58,3.36,US,1635203137
73,Saint-Pierre,-21.3393,55.4781,294.97,70,20,1.54,RE,1635203175
74,Airai,-8.9266,125.4092,292.63,55,68,1.26,TL,1635202930
75,Stutterheim,-32.5708,27.424,282.79,93,61,1.33,ZA,1635203176
76,Saint-Philippe,-21.3585,55.7679,294.92,82,41,5.74,RE,1635203177
77,Bamiantong,44.9333,130.5333,278.5,63,36,2.0,CN,1635203122
78,Atar,20.5169,-13.0499,302.62,23,94,4.09,MR,1635203177
79,Vostok,46.4856,135.8833,276.5,67,1,1.42,RU,1635203178
80,Vao,-22.6667,167.4833,295.62,69,42,5.99,NC,1635203178
81,Port Hedland,-20.3167,118.5667,298.18,78,0,4.12,AU,1635203178
82,Cape Town,-33.9258,18.4232,290.42,61,55,1.79,ZA,1635203179
83,Dikson,73.5069,80.5464,263.04,83,100,7.37,RU,1635203179
84,Griffith,41.5284,-87.4237,284.76,76,90,0.45,US,1635203180
85,Iqaluit,63.7506,-68.5145,272.98,83,62,2.68,CA,1635203180
86,Grand Gaube,-20.0064,57.6608,293.92,80,8,2.24,MU,1635203181
87,Chokurdakh,70.6333,147.9167,242.37,100,91,0.79,RU,1635203181
88,Prince Rupert,54.3161,-130.3201,283.44,76,100,1.75,CA,1635203182
89,Klaksvík,62.2266,-6.589,279.66,78,100,4.96,FO,1635203182
90,Waingapu,-9.6567,120.2641,300.61,74,84,1.35,ID,1635203183
91,Alta Floresta,-9.8756,-56.0861,296.91,83,98,0.85,BR,1635203183
92,Shanghai,31.2222,121.4581,291.98,84,0,2.0,CN,1635203172
93,Tambun,-6.2641,107.0712,301.75,88,85,1.54,ID,1635203184
94,New Norfolk,-42.7826,147.0587,285.74,45,21,0.74,AU,1635203184
95,Simdega,22.6167,84.5167,293.6,62,91,1.88,IN,1635203185
96,Ayagoz,47.9714,80.4392,276.4,46,62,1.37,KZ,1635203185
97,Atbasar,51.8,68.3333,282.12,45,100,6.25,KZ,1635203186
98,Jamestown,42.097,-79.2353,288.16,91,75,1.34,US,1635203187
99,Lorengau,-2.0226,147.2712,302.33,67,41,2.29,PG,1635203187
